CD_auc,HYP_auc,MI_auc,NORM_auc,STTC_auc,condition,macro_auc,macro_auprc,macro_brier,macro_ece,n_test,seed,variant,w_fused
0.9163495981956712,0.9075866664563749,0.9248201676963812,0.9493334342325981,0.9331705804053257,normal,0.9262520893972702,0.816054495221065,0.09750916628772228,0.07622570816342886,2198,2024,none,1.0
0.9163495981956712,0.9075866664563749,0.9248201676963812,0.9493334342325981,0.9331705804053257,shuffle_val,0.9262520893972702,0.816054495221065,0.09750916628772228,0.07622570816342886,2198,2024,none,1.0
0.9163495981956712,0.9075866664563749,0.9248201676963812,0.9493334342325981,0.9331705804053257,mask_only,0.9262520893972702,0.816054495221065,0.09750916628772228,0.07622570816342886,2198,2024,none,1.0
0.9163495981956712,0.9075866664563749,0.9248201676963812,0.9493334342325981,0.9331705804053257,none,0.9262520893972702,0.816054495221065,0.09750916628772228,0.07622570816342886,2198,2024,none,1.0
0.917589837382965,0.9093649454293105,0.9246855692850839,0.9484051609973891,0.9370620006249163,normal,0.9274215027439329,0.820943872340694,0.09906236820170404,0.08251593791907078,2198,2025,none,1.0
0.917589837382965,0.9093649454293105,0.9246855692850839,0.9484051609973891,0.9370620006249163,shuffle_val,0.9274215027439329,0.820943872340694,0.09906236820170404,0.08251593791907078,2198,2025,none,1.0
0.917589837382965,0.9093649454293105,0.9246855692850839,0.9484051609973891,0.9370620006249163,mask_only,0.9274215027439329,0.820943872340694,0.09906236820170404,0.08251593791907078,2198,2025,none,1.0
0.917589837382965,0.9093649454293105,0.9246855692850839,0.9484051609973891,0.9370620006249163,none,0.9274215027439329,0.820943872340694,0.09906236820170404,0.08251593791907078,2198,2025,none,1.0
0.9195017247261286,0.912192054129077,0.9233362753751104,0.9479107546003759,0.9363443769550094,normal,0.9278570371571403,0.8177620533339975,0.09812603512257495,0.07829451882602415,2198,2026,none,1.0
0.9195017247261286,0.912192054129077,0.9233362753751104,0.9479107546003759,0.9363443769550094,shuffle_val,0.9278570371571403,0.8177620533339975,0.09812603512257495,0.07829451882602415,2198,2026,none,1.0
0.9195017247261286,0.912192054129077,0.9233362753751104,0.9479107546003759,0.9363443769550094,mask_only,0.9278570371571403,0.8177620533339975,0.09812603512257495,0.07829451882602415,2198,2026,none,1.0
0.9195017247261286,0.912192054129077,0.9233362753751104,0.9479107546003759,0.9363443769550094,none,0.9278570371571403,0.8177620533339975,0.09812603512257495,0.07829451882602415,2198,2026,none,1.0
0.9183408513703043,0.9103211153870417,0.9257634598411297,0.9476500981665762,0.9350075596560443,normal,0.9274166168842193,0.8182606860791921,0.09966836208296467,0.08084932794210505,2198,2027,none,1.0
0.9183408513703043,0.9103211153870417,0.9257634598411297,0.9476500981665762,0.9350075596560443,shuffle_val,0.9274166168842193,0.8182606860791921,0.09966836208296467,0.08084932794210505,2198,2027,none,1.0
0.9183408513703043,0.9103211153870417,0.9257634598411297,0.9476500981665762,0.9350075596560443,mask_only,0.9274166168842193,0.8182606860791921,0.09966836208296467,0.08084932794210505,2198,2027,none,1.0
0.9183408513703043,0.9103211153870417,0.9257634598411297,0.9476500981665762,0.9350075596560443,none,0.9274166168842193,0.8182606860791921,0.09966836208296467,0.08084932794210505,2198,2027,none,1.0
0.9173884613926689,0.9097829001324839,0.9262963371579878,0.9485405341775238,0.9339076611763305,normal,0.9271831788073989,0.8171971847896415,0.09903764798208814,0.08069459685731993,2198,2028,none,1.0
0.9173884613926689,0.9097829001324839,0.9262963371579878,0.9485405341775238,0.9339076611763305,shuffle_val,0.9271831788073989,0.8171971847896415,0.09903764798208814,0.08069459685731993,2198,2028,none,1.0
0.9173884613926689,0.9097829001324839,0.9262963371579878,0.9485405341775238,0.9339076611763305,mask_only,0.9271831788073989,0.8171971847896415,0.09903764798208814,0.08069459685731993,2198,2028,none,1.0
0.9173884613926689,0.9097829001324839,0.9262963371579878,0.9485405341775238,0.9339076611763305,none,0.9271831788073989,0.8171971847896415,0.09903764798208814,0.08069459685731993,2198,2028,none,1.0
0.9200099029604639,0.9069242476815342,0.9282060900264785,0.9494292885340597,0.9367152064112293,normal,0.9282569471227532,0.8209166191335273,0.0956076532378027,0.07579465831825608,2198,2029,none,1.0
0.9200099029604639,0.9069242476815342,0.9282060900264785,0.9494292885340597,0.9367152064112293,shuffle_val,0.9282569471227532,0.8209166191335273,0.0956076532378027,0.07579465831825608,2198,2029,none,1.0
0.9200099029604639,0.9069242476815342,0.9282060900264785,0.9494292885340597,0.9367152064112293,mask_only,0.9282569471227532,0.8209166191335273,0.0956076532378027,0.07579465831825608,2198,2029,none,1.0
0.9200099029604639,0.9069242476815342,0.9282060900264785,0.9494292885340597,0.9367152064112293,none,0.9282569471227532,0.8209166191335273,0.0956076532378027,0.07579465831825608,2198,2029,none,1.0
0.9171373336871234,0.9092959434735979,0.919680052956752,0.9462122836446496,0.932791739201595,normal,0.9250234705927436,0.811213964636071,0.10363460960974993,0.0923530616721151,2198,2030,none,1.0
0.9171373336871234,0.9092959434735979,0.919680052956752,0.9462122836446496,0.932791739201595,shuffle_val,0.9250234705927436,0.811213964636071,0.10363460960974993,0.0923530616721151,2198,2030,none,1.0
0.9171373336871234,0.9092959434735979,0.919680052956752,0.9462122836446496,0.932791739201595,mask_only,0.9250234705927436,0.811213964636071,0.10363460960974993,0.0923530616721151,2198,2030,none,1.0
0.9171373336871234,0.9092959434735979,0.919680052956752,0.9462122836446496,0.932791739201595,none,0.9250234705927436,0.811213964636071,0.10363460960974993,0.0923530616721151,2198,2030,none,1.0
0.91667653803874,0.90803813639518,0.9264883053839363,0.9489979441774818,0.9363695567329009,normal,0.9273140961456479,0.817577142156298,0.096676274917825,0.07255354038252494,2198,2031,none,1.0
0.91667653803874,0.90803813639518,0.9264883053839363,0.9489979441774818,0.9363695567329009,shuffle_val,0.9273140961456479,0.817577142156298,0.096676274917825,0.07255354038252494,2198,2031,none,1.0
0.91667653803874,0.90803813639518,0.9264883053839363,0.9489979441774818,0.9363695567329009,mask_only,0.9273140961456479,0.817577142156298,0.096676274917825,0.07255354038252494,2198,2031,none,1.0
0.91667653803874,0.90803813639518,0.9264883053839363,0.9489979441774818,0.9363695567329009,none,0.9273140961456479,0.817577142156298,0.096676274917825,0.07255354038252494,2198,2031,none,1.0
0.9140586501648914,0.9047220995520787,0.9250353045013238,0.9482655836812256,0.9358693947811476,normal,0.9255902065361334,0.8163748977583101,0.09766084896782354,0.07637478247064067,2198,2032,none,1.0
0.9140586501648914,0.9047220995520787,0.9250353045013238,0.9482655836812256,0.9358693947811476,shuffle_val,0.9255902065361334,0.8163748977583101,0.09766084896782354,0.07637478247064067,2198,2032,none,1.0
0.9140586501648914,0.9047220995520787,0.9250353045013238,0.9482655836812256,0.9358693947811476,mask_only,0.9255902065361334,0.8163748977583101,0.09766084896782354,0.07637478247064067,2198,2032,none,1.0
0.9140586501648914,0.9047220995520787,0.9250353045013238,0.9482655836812256,0.9358693947811476,none,0.9255902065361334,0.8163748977583101,0.09766084896782354,0.07637478247064067,2198,2032,none,1.0
0.9158461582199309,0.9042903444577629,0.9241394527802295,0.945826343957185,0.9357526521745599,normal,0.9251709903179337,0.8126450799403511,0.1009605709461489,0.08185944299124386,2198,2033,none,1.0
0.9158461582199309,0.9042903444577629,0.9241394527802295,0.945826343957185,0.9357526521745599,shuffle_val,0.9251709903179337,0.8126450799403511,0.1009605709461489,0.08185944299124386,2198,2033,none,1.0
0.9158461582199309,0.9042903444577629,0.9241394527802295,0.945826343957185,0.9357526521745599,mask_only,0.9251709903179337,0.8126450799403511,0.1009605709461489,0.08185944299124386,2198,2033,none,1.0
0.9158461582199309,0.9042903444577629,0.9241394527802295,0.945826343957185,0.9357526521745599,none,0.9251709903179337,0.8126450799403511,0.1009605709461489,0.08185944299124386,2198,2033,none,1.0
0.9182887305257571,0.9096981263011796,0.9230052956751986,0.9470186369350166,0.9355781105323577,normal,0.926717779993902,0.8188692588546042,0.09664895771364515,0.07470110956731005,2198,2034,none,1.0
0.9182887305257571,0.9096981263011796,0.9230052956751986,0.9470186369350166,0.9355781105323577,shuffle_val,0.926717779993902,0.8188692588546042,0.09664895771364515,0.07470110956731005,2198,2034,none,1.0
0.9182887305257571,0.9096981263011796,0.9230052956751986,0.9470186369350166,0.9355781105323577,mask_only,0.926717779993902,0.8188692588546042,0.09664895771364515,0.07470110956731005,2198,2034,none,1.0
0.9182887305257571,0.9096981263011796,0.9230052956751986,0.9470186369350166,0.9355781105323577,none,0.926717779993902,0.8188692588546042,0.09664895771364515,0.07470110956731005,2198,2034,none,1.0
0.9219383742087108,0.9100766513153745,0.9269566416593115,0.9481529128356478,0.9357434958916904,normal,0.9285736151821469,0.8188458850959618,0.09656322832553457,0.07618688433966929,2198,2035,none,1.0
0.9219383742087108,0.9100766513153745,0.9269566416593115,0.9481529128356478,0.9357434958916904,shuffle_val,0.9285736151821469,0.8188458850959618,0.09656322832553457,0.07618688433966929,2198,2035,none,1.0
0.9219383742087108,0.9100766513153745,0.9269566416593115,0.9481529128356478,0.9357434958916904,mask_only,0.9285736151821469,0.8188458850959618,0.09656322832553457,0.07618688433966929,2198,2035,none,1.0
0.9219383742087108,0.9100766513153745,0.9269566416593115,0.9481529128356478,0.9357434958916904,none,0.9285736151821469,0.8188458850959618,0.09656322832553457,0.07618688433966929,2198,2035,none,1.0
0.9195100166786704,0.9087715286101823,0.9275408208296558,0.9505341354824877,0.9357515076392012,normal,0.9284216018480395,0.8192848081625392,0.09718835294908737,0.07703117230441738,2198,2036,none,1.0
0.9195100166786704,0.9087715286101823,0.9275408208296558,0.9505341354824877,0.9357515076392012,shuffle_val,0.9284216018480395,0.8192848081625392,0.09718835294908737,0.07703117230441738,2198,2036,none,1.0
0.9195100166786704,0.9087715286101823,0.9275408208296558,0.9505341354824877,0.9357515076392012,mask_only,0.9284216018480395,0.8192848081625392,0.09718835294908737,0.07703117230441738,2198,2036,none,1.0
0.9195100166786704,0.9087715286101823,0.9275408208296558,0.9505341354824877,0.9357515076392012,none,0.9284216018480395,0.8192848081625392,0.09718835294908737,0.07703117230441738,2198,2036,none,1.0
0.9166090178537585,0.9103329442937355,0.9260403795233891,0.9492611230928988,0.936207032711965,normal,0.9276900994951494,0.8205203512844689,0.09684022584794717,0.07796236038305063,2198,2037,none,1.0
0.9166090178537585,0.9103329442937355,0.9260403795233891,0.9492611230928988,0.936207032711965,shuffle_val,0.9276900994951494,0.8205203512844689,0.09684022584794717,0.07796236038305063,2198,2037,none,1.0
0.9166090178537585,0.9103329442937355,0.9260403795233891,0.9492611230928988,0.936207032711965,mask_only,0.9276900994951494,0.8205203512844689,0.09684022584794717,0.07796236038305063,2198,2037,none,1.0
0.9166090178537585,0.9103329442937355,0.9260403795233891,0.9492611230928988,0.936207032711965,none,0.9276900994951494,0.8205203512844689,0.09684022584794717,0.07796236038305063,2198,2037,none,1.0
0.9205559872635609,0.9135188631632074,0.9218203883495145,0.9468420632217976,0.9352650801117524,normal,0.9276004764219665,0.8186921177395169,0.09820912645689162,0.07612842311429832,2198,2038,none,1.0
0.9205559872635609,0.9135188631632074,0.9218203883495145,0.9468420632217976,0.9352650801117524,shuffle_val,0.9276004764219665,0.8186921177395169,0.09820912645689162,0.07612842311429832,2198,2038,none,1.0
0.9205559872635609,0.9135188631632074,0.9218203883495145,0.9468420632217976,0.9352650801117524,mask_only,0.9276004764219665,0.8186921177395169,0.09820912645689162,0.07612842311429832,2198,2038,none,1.0
0.9205559872635609,0.9135188631632074,0.9218203883495145,0.9468420632217976,0.9352650801117524,none,0.9276004764219665,0.8186921177395169,0.09820912645689162,0.07612842311429832,2198,2038,none,1.0
0.9215000852886547,0.9092466563623746,0.9245476610767872,0.9480789200415369,0.936530936218478,normal,0.9279808517975663,0.8172070668014335,0.09825005617476015,0.07792127398973028,2198,2039,none,1.0
0.9215000852886547,0.9092466563623746,0.9245476610767872,0.9480789200415369,0.936530936218478,shuffle_val,0.9279808517975663,0.8172070668014335,0.09825005617476015,0.07792127398973028,2198,2039,none,1.0
0.9215000852886547,0.9092466563623746,0.9245476610767872,0.9480789200415369,0.936530936218478,mask_only,0.9279808517975663,0.8172070668014335,0.09825005617476015,0.07792127398973028,2198,2039,none,1.0
0.9215000852886547,0.9092466563623746,0.9245476610767872,0.9480789200415369,0.936530936218478,none,0.9279808517975663,0.8172070668014335,0.09825005617476015,0.07792127398973028,2198,2039,none,1.0
0.9142576570258899,0.9092998864424958,0.9210436893203885,0.9455555975969158,0.9353131505968179,normal,0.9250939961965015,0.8152092582312079,0.100057833108917,0.08170783688816685,2198,2040,none,1.0
0.9142576570258899,0.9092998864424958,0.9210436893203885,0.9455555975969158,0.9353131505968179,shuffle_val,0.9250939961965015,0.8152092582312079,0.100057833108917,0.08170783688816685,2198,2040,none,1.0
0.9142576570258899,0.9092998864424958,0.9210436893203885,0.9455555975969158,0.9353131505968179,mask_only,0.9250939961965015,0.8152092582312079,0.100057833108917,0.08170783688816685,2198,2040,none,1.0
0.9142576570258899,0.9092998864424958,0.9210436893203885,0.9455555975969158,0.9353131505968179,none,0.9250939961965015,0.8152092582312079,0.100057833108917,0.08170783688816685,2198,2040,none,1.0
0.9195147549372655,0.9108494732193553,0.923918799646955,0.9471960514754416,0.9335482770736978,normal,0.9270054712705431,0.8176732202549356,0.09676068741823685,0.07477632122747498,2198,2041,none,1.0
0.9195147549372655,0.9108494732193553,0.923918799646955,0.9471960514754416,0.9335482770736978,shuffle_val,0.9270054712705431,0.8176732202549356,0.09676068741823685,0.07477632122747498,2198,2041,none,1.0
0.9195147549372655,0.9108494732193553,0.923918799646955,0.9471960514754416,0.9335482770736978,mask_only,0.9270054712705431,0.8176732202549356,0.09676068741823685,0.07477632122747498,2198,2041,none,1.0
0.9195147549372655,0.9108494732193553,0.923918799646955,0.9471960514754416,0.9335482770736978,none,0.9270054712705431,0.8176732202549356,0.09676068741823685,0.07477632122747498,2198,2041,none,1.0
0.9160214737879534,0.9138086713772002,0.9226787290379523,0.9491165008135003,0.9340427163486575,normal,0.9271336182730527,0.8166705086282731,0.09722965033899517,0.07502732283733361,2198,2042,none,1.0
0.9160214737879534,0.9138086713772002,0.9226787290379523,0.9491165008135003,0.9340427163486575,shuffle_val,0.9271336182730527,0.8166705086282731,0.09722965033899517,0.07502732283733361,2198,2042,none,1.0
0.9160214737879534,0.9138086713772002,0.9226787290379523,0.9491165008135003,0.9340427163486575,mask_only,0.9271336182730527,0.8166705086282731,0.09722965033899517,0.07502732283733361,2198,2042,none,1.0
0.9160214737879534,0.9138086713772002,0.9226787290379523,0.9491165008135003,0.9340427163486575,none,0.9271336182730527,0.8166705086282731,0.09722965033899517,0.07502732283733361,2198,2042,none,1.0
0.9177888442439635,0.9087143555611634,0.9238901147396293,0.9489121798024898,0.938705553400014,normal,0.927602209549452,0.8191165419838444,0.09732926286908053,0.07567674211111583,2198,2043,none,1.0
0.9177888442439635,0.9087143555611634,0.9238901147396293,0.9489121798024898,0.938705553400014,shuffle_val,0.927602209549452,0.8191165419838444,0.09732926286908053,0.07567674211111583,2198,2043,none,1.0
0.9177888442439635,0.9087143555611634,0.9238901147396293,0.9489121798024898,0.938705553400014,mask_only,0.927602209549452,0.8191165419838444,0.09732926286908053,0.07567674211111583,2198,2043,none,1.0
0.9177888442439635,0.9087143555611634,0.9238901147396293,0.9489121798024898,0.938705553400014,none,0.927602209549452,0.8191165419838444,0.09732926286908053,0.07567674211111583,2198,2043,none,1.0
0.9159669838141087,0.9098735884171346,0.9264419682259487,0.9486010737363418,0.9359060199126261,normal,0.927357926821232,0.8204497377656613,0.0981554500071469,0.07733431210013869,2198,2024,demo,1.0
0.9154599901444221,0.9099504763106429,0.9239055604589586,0.9468925128541458,0.9358041562657016,shuffle_val,0.9264025392067742,0.8193047636058196,0.09787456766611739,0.07653668846158758,2198,2024,demo,1.0
0.9169643872483986,0.9106779540722982,0.9252063106796117,0.9475979668798162,0.9355603702342978,mask_only,0.9272013978228845,0.8203643418522981,0.09859857642470886,0.07936396638923823,2198,2024,demo,1.0
0.9170224309161896,0.9107242839568481,0.9252173433362754,0.9475748441316566,0.9354356158801992,none,0.9271949036442338,0.8203596201356443,0.09919125130256537,0.08068544894889942,2198,2024,demo,1.0
0.9194448656229861,0.9121269951422624,0.9302305825242719,0.9484976519900278,0.9362516695909545,normal,0.9293103529741005,0.8235052608742024,0.0969211906641001,0.07730416925154163,2198,2025,demo,1.0
0.9217192297486828,0.9121979685824239,0.9286308473080318,0.9464191271372777,0.9354379049509165,shuffle_val,0.9288810155454665,0.8222494580035844,0.0969682419474451,0.07619695281353497,2198,2025,demo,1.0
0.9219040218338956,0.9127026686013501,0.9292056487202118,0.9477257726150987,0.9360124617009855,mask_only,0.9295101146943084,0.8230845907469287,0.09617143288164978,0.07413345551742319,2198,2025,demo,1.0
0.9219253439975739,0.9128308150905305,0.9290004413062666,0.9477442708136263,0.9360479422971054,none,0.9295097627010206,0.8229591593178771,0.09775706916770285,0.078182561151095,2198,2025,demo,1.0
0.9168731757704408,0.90991893255946,0.9280152250661959,0.9485489424495819,0.9359300551551588,normal,0.9278572662001675,0.8168976489168465,0.09822211749735263,0.07989958646689546,2198,2026,demo,1.0
0.917370692922937,0.9099603337328876,0.9260293468667256,0.9453327783873775,0.9354802527591886,shuffle_val,0.9268346809338232,0.8145587296492837,0.09854884898469819,0.07724576928633127,2198,2026,demo,1.0
0.9179309920018195,0.91170706895464,0.9268777581641661,0.9475441539386448,0.9359254770137241,mask_only,0.9279970900145991,0.8172261939135426,0.09789116064366575,0.07931559163416688,2198,2026,demo,1.0
0.9180281263030212,0.9113640306605262,0.9268755516328332,0.9475668562732016,0.9358350587203865,none,0.9279339247179937,0.817223145096515,0.09852014030880514,0.08051305357768104,2198,2026,demo,1.0
0.9178042435843978,0.909544350514163,0.9264210061782877,0.9478174227805314,0.9342567444607349,normal,0.927168753503623,0.8216507328508322,0.09842403948309766,0.07919776295896921,2198,2027,demo,1.0
0.9182591164095372,0.911285171282569,0.9250308914386584,0.9468538348026788,0.9333834639820445,shuffle_val,0.9269624955830975,0.8204735245085363,0.09863137503522813,0.0775532410933237,2198,2027,demo,1.0
0.9191664929305182,0.9117524130969655,0.9253596646072373,0.9480343561996292,0.9339935013282332,mask_only,0.9276612856325167,0.8212544403607455,0.09865334476287194,0.0799725588774833,2198,2027,demo,1.0
0.9192470433266366,0.9117898713014952,0.9253067078552516,0.9480259479275711,0.9339660324796245,none,0.927667120578116,0.8213401244626635,0.09899254214204246,0.08000057326246399,2198,2027,demo,1.0
0.9185753951707669,0.91102493533531,0.924848852603707,0.9492401024127537,0.9343082485518766,normal,0.9275995068148829,0.8176724064280207,0.09908015386159012,0.0811847289307364,2198,2028,demo,1.0
0.9193512850157309,0.9086512680587975,0.9229490291262136,0.9478443292511172,0.9339362745602982,shuffle_val,0.9265464372024315,0.8159124449076602,0.09951633653135707,0.07991795636799966,2198,2028,demo,1.0
0.9197540369963232,0.9111806826067755,0.9236440864960282,0.9485018561260568,0.9342287033444467,mask_only,0.9274618731139261,0.8167342798250038,0.09947852977260221,0.0813742352560475,2198,2028,demo,1.0
0.9197220537508055,0.9111175951044098,0.9234863195057368,0.9485026969532625,0.9343540299662247,none,0.9274365390560879,0.8166885045981536,0.09915070764100546,0.08061918583622188,2198,2028,demo,1.0
0.9174725654827337,0.9094043751182891,0.9269229920564872,0.9499724629090098,0.9366030419460764,normal,0.9280750875025191,0.8234885831892352,0.09655873575313631,0.07656185240817998,2198,2029,demo,1.0
0.9184356165422084,0.9076773547410258,0.9241306266548984,0.94833284985769,0.9357652420635058,shuffle_val,0.9268683379718656,0.8206502776877389,0.09635680590164224,0.07411524867980697,2198,2029,demo,1.0
0.9184711534816724,0.9089292473660968,0.9256288614298321,0.9489744010157193,0.9363008846113787,mask_only,0.9276609095809398,0.8228595163564156,0.0967492812279866,0.07672706582840395,2198,2029,demo,1.0
0.9185493347484931,0.908893760646016,0.9256509267431596,0.9489592661260147,0.9360880010346599,none,0.9276282578596687,0.8227534206625364,0.09775699944011422,0.07910967475690486,2198,2029,demo,1.0
0.9195040938554264,0.9086138098542679,0.9216890997352162,0.9466099949129955,0.9362310679544978,normal,0.9265296132624808,0.813394647134378,0.09673633142614346,0.07465653621653673,2198,2030,demo,1.0
0.9203403964974793,0.9067034414232541,0.9196557811120918,0.9444011418433456,0.9358430704678975,shuffle_val,0.9253887662688136,0.8119424375755363,0.0975118486940203,0.07476007666213516,2198,2030,demo,1.0
0.9210084909594026,0.908921361428301,0.9201676963812886,0.9455261686447126,0.935648499456918,mask_only,0.9262544433741245,0.8127309501050648,0.09708627553440466,0.07521156923785909,2198,2030,demo,1.0
0.9209433399037186,0.9088641883792821,0.9200871579876434,0.9455480301520636,0.9355935617597002,none,0.9262072556364818,0.8123912534276766,0.09731877394136838,0.07630343589613996,2198,2030,demo,1.0
0.9171918236609681,0.917564349252413,0.9255681818181818,0.9490837085524739,0.935544346739276,normal,0.9289904820046626,0.8205691299617826,0.09708243684742011,0.0734608736755354,2198,2031,demo,1.0
0.9182354251165611,0.9166416945303136,0.9213261253309797,0.9468117934423885,0.9353875453951337,shuffle_val,0.9276805167630753,0.818714423306148,0.09738717800187381,0.0747048514608097,2198,2031,demo,1.0
0.9179499450362003,0.9174933758122515,0.9242486760812003,0.9479090729459643,0.9354298932034056,mask_only,0.9286061926158045,0.819668664362905,0.09715490339390144,0.07453729136815256,2198,2031,demo,1.0
0.9179925893635571,0.9173494574474796,0.9243446601941747,0.9478897339202307,0.935397846213362,none,0.9285948574277608,0.8194935187404596,0.09727884751757179,0.0750107966891895,2198,2031,demo,1.0
0.913409508737349,0.9115730080121129,0.9294704324801413,0.9502944997288332,0.9347425997205043,normal,0.9278980097357881,0.8202760744471543,0.09602199796916873,0.07481035588285455,2198,2032,demo,1.0
0.9145028619081915,0.9085842375875339,0.9246657105030891,0.9464132413468369,0.9341216892884081,shuffle_val,0.9256575481268119,0.8169709630845553,0.09699314891906795,0.07565321709702053,2198,2032,demo,1.0
0.9145940733861492,0.9124384896851935,0.9282877316857898,0.949367908148036,0.9345978159976286,mask_only,0.9278572037805594,0.819546725571788,0.09634590146427958,0.07502957781376099,2198,2032,demo,1.0
0.9146402714074523,0.912477919374172,0.9280406001765226,0.9492770988098092,0.9344238466231056,none,0.9277719472782124,0.8192918138725404,0.09706988174055653,0.07683969400877544,2198,2032,demo,1.0
0.9147409594026004,0.9118569017727589,0.9250970873786408,0.9467041675600456,0.9333743076991747,normal,0.926354684762644,0.8200380298076247,0.1004856127318173,0.08493349430490534,2198,2033,demo,1.0
0.91553106402335,0.9082747145290518,0.9223146513680495,0.9451141633138682,0.9335059292654257,shuffle_val,0.924948104499949,0.8178483001720493,0.10073980899232735,0.08426025508445734,2198,2033,demo,1.0
0.9164242257685455,0.9108327156015394,0.9237577228596646,0.9454563799866307,0.9333674404870227,mask_only,0.9259676969406805,0.8192865699560438,0.1011184285233195,0.08544008706185684,2198,2033,demo,1.0
0.9164502861908191,0.9107232982146236,0.9236815975286848,0.9454462900601612,0.9332472642743589,none,0.9259097472537295,0.8191546168025221,0.10212662427831624,0.08827465309803464,2198,2033,demo,1.0
0.920075054016148,0.9097868431013816,0.9242486760812003,0.9469950937732541,0.9367026165222835,normal,0.9275616566988536,0.8208558199032929,0.09565041001410904,0.07168114218008234,2198,2034,demo,1.0
