CD_auc,CD_auprc,CD_brier,CD_ece,CD_prevalence,HYP_auc,HYP_auprc,HYP_brier,HYP_ece,HYP_prevalence,MI_auc,MI_auprc,MI_brier,MI_ece,MI_prevalence,NORM_auc,NORM_auprc,NORM_brier,NORM_ece,NORM_prevalence,STTC_auc,STTC_auprc,STTC_brier,STTC_ece,STTC_prevalence,macro_auc,macro_auprc,macro_brier,macro_ece,n_test,probability_key,seed,variant
0.9163495981956712,0.830450112738965,0.09508215257431656,0.07594324642701192,0.2256596906278435,0.9075866664563749,0.6768152609901088,0.08918641537288224,0.08685568330751185,0.1191992720655141,0.9248201676963812,0.8273370270318685,0.10330902574818818,0.06293473097429027,0.2502274795268426,0.9493334342325981,0.9288964474847399,0.10073280123632264,0.07584755851628856,0.4381255686988171,0.9331705804053257,0.8167736278596421,0.09923543642234493,0.07954732030541,0.2370336669699727,0.9262520893972702,0.816054495221065,0.09750916627081091,0.07622570790610252,2198,P_blend,2024,none
0.917589837382965,0.829857756965786,0.10112344026111489,0.09607730389408384,0.2256596906278435,0.9093649454293105,0.6827814881925008,0.09200007653424692,0.0959757257617898,0.1191992720655141,0.9246855692850839,0.8318332746185124,0.10852887016532668,0.0789020371816319,0.2502274795268426,0.9484051609973891,0.9275241394452656,0.09969450649708488,0.0696831566170047,0.4381255686988171,0.9370620006249163,0.8327226016246072,0.09396494896551186,0.07194146640490912,0.2370336669699727,0.9274215027439329,0.8209438521693343,0.09906236848465703,0.08251593797188388,2198,P_blend,2025,none
0.9195017247261287,0.829648282113546,0.0966668356482386,0.08197027277281918,0.2256596906278435,0.912192054129077,0.6849259815028538,0.09235099758336368,0.09404483602622937,0.1191992720655141,0.9233362753751104,0.8245893277449658,0.10109906458417545,0.05444286692776135,0.2502274795268426,0.9479107546003759,0.9270741468999782,0.10240381481197132,0.07849681465406282,0.4381255686988171,0.9363443769550094,0.8225725284086444,0.09810946373936881,0.08251780304330716,0.2370336669699727,0.9278570371571403,0.8177620533339975,0.09812603527342356,0.07829451868483597,2198,P_blend,2026,none
0.9183408513703043,0.8310473417605359,0.09798761855131105,0.0815134136056764,0.2256596906278435,0.9103211153870417,0.6779019321366803,0.09644853562483792,0.10396538514553927,0.1191992720655141,0.9257634598411297,0.8316913666833156,0.10312111859367075,0.06412416308776002,0.2502274795268426,0.9476500981665762,0.9282954588908133,0.1041762715210794,0.07639466097266281,0.4381255686988171,0.9350075596560443,0.8223673309246159,0.09660826578049429,0.07824902105428197,0.2370336669699727,0.9274166168842193,0.8182606860791921,0.09966836201427867,0.0808493287731841,2198,P_blend,2027,none
0.9173884613926689,0.8307955094467898,0.09523526601214896,0.0745156905813647,0.2256596906278435,0.9097829001324839,0.6811332910089782,0.09775788579327735,0.10864096900222547,0.1191992720655141,0.9262963371579878,0.8294939466072603,0.10284103780482678,0.06309074907747161,0.2502274795268426,0.9485405341775238,0.9273017918148471,0.09995227894868815,0.07193467922118794,0.4381255686988171,0.9339076611763306,0.8172613850703317,0.09940177223497906,0.08529089598015874,0.2370336669699727,0.9271831788073989,0.8171971847896415,0.09903764815878406,0.08069459677248168,2198,P_blend,2028,none
0.9200099029604639,0.8393132297282364,0.09145250177896862,0.06979510263412526,0.2256596906278435,0.9069242476815342,0.6741519139426592,0.0839447477279725,0.07946730899866047,0.1191992720655141,0.9282060900264785,0.8355035238274726,0.10171781033667693,0.06729495988763134,0.2502274795268426,0.9494292885340597,0.9291503167191197,0.0982644057280145,0.06673424805037051,0.4381255686988171,0.9367152064112293,0.8264641114501484,0.10265880314958219,0.09568167266954435,0.2370336669699727,0.9282569471227532,0.8209166191335273,0.09560765374424295,0.07579465844806639,2198,P_blend,2029,none
0.9171373336871234,0.8252626952626185,0.10378929732126381,0.10180963487834677,0.2256596906278435,0.9092959434735979,0.6721239599426412,0.09604245591398086,0.10474928755382047,0.1191992720655141,0.919680052956752,0.8166281591422493,0.11684720394050035,0.1005915340063801,0.2502274795268426,0.9462122836446496,0.9250841512655322,0.09415671637403107,0.04296169397532332,0.4381255686988171,0.932791739201595,0.8169708575673135,0.10733737306732213,0.11165315942724703,0.2370336669699727,0.9250234705927436,0.811213964636071,0.10363460932341964,0.09235306196822354,2198,P_blend,2030,none
0.91667653803874,0.8299198120122375,0.09410122133938034,0.06921176226538729,0.2256596906278435,0.90803813639518,0.6707580093359687,0.08860149165136459,0.08359663932753578,0.1191992720655141,0.9264883053839363,0.8334540760538899,0.10285289809771724,0.06156898771755331,0.2502274795268426,0.9489979441774818,0.9308965072081827,0.10150944466493365,0.07374499150258487,0.4381255686988171,0.9363695567329009,0.8228573061712107,0.0963163212011318,0.07464532229428324,0.2370336669699727,0.9273140961456479,0.817577142156298,0.09667627539090552,0.0725535406214689,2198,P_blend,2031,none
0.9140586501648914,0.8277488233859811,0.0997020506693637,0.08499654717126891,0.2256596906278435,0.9047220995520787,0.6680038505049383,0.0848585982700798,0.0780425035489736,0.1191992720655141,0.9250353045013238,0.8322943285053185,0.10288218774182216,0.06240091272472757,0.2502274795268426,0.9482655836812256,0.9281496599706052,0.101777913558864,0.0757921325781247,0.4381255686988171,0.9358693947811476,0.8256778264247077,0.09908349474016562,0.08064181771617182,0.2370336669699727,0.9255902065361334,0.8163748977583101,0.09766084899605906,0.07637478274785332,2198,P_blend,2032,none
0.9158461582199309,0.8268458497992943,0.09758306978904846,0.08187757827067944,0.2256596906278435,0.9042903444577629,0.6625739213392221,0.09890640738958792,0.09928408698622038,0.1191992720655141,0.9241394527802295,0.8280165367013811,0.09773079290379448,0.04978265560357836,0.2502274795268426,0.945826343957185,0.9242574870639072,0.1139355609608607,0.10062020200086749,0.4381255686988171,0.9357526521745599,0.8215316047979504,0.09664702545853451,0.07773269114392038,0.2370336669699727,0.9251709903179337,0.8126450799403511,0.10096057130036522,0.0818594428010532,2198,P_blend,2033,none
0.9182887305257571,0.8334921960581956,0.09278292390711687,0.06829225517966908,0.2256596906278435,0.9096981263011796,0.6887525969923917,0.08925424738882427,0.09215178572135795,0.1191992720655141,0.9230052956751986,0.8268595640866886,0.10521838915479972,0.06326798096845922,0.2502274795268426,0.9470186369350166,0.9252937926734666,0.1013335947515857,0.07452282361217118,0.4381255686988171,0.9355786828000371,0.8199485316709214,0.09465563405894041,0.07527070140538364,0.2370336669699727,0.9267178944474379,0.8188693362963327,0.09664895785225339,0.07470110937740822,2198,P_blend,2034,none
0.9219383742087108,0.8342310605525742,0.09154673548163345,0.07167145095589775,0.2256596906278435,0.9100766513153745,0.6720023454643742,0.08812634359927903,0.08473382550205559,0.1191992720655141,0.9269560900264784,0.8323913355823712,0.10712956333249549,0.07940562744160153,0.2502274795268426,0.9481529128356478,0.9285243414648825,0.09776649997679084,0.06223335574397137,0.4381255686988171,0.9357434958916904,0.8270803424156067,0.09824699818584283,0.0828901599987221,0.2370336669699727,0.9285735048555803,0.8188458850959618,0.09656322811520832,0.07618688392844966,2198,P_blend,2035,none
0.9195100166786704,0.827674321079629,0.09490253078717309,0.07081910004707208,0.2256596906278435,0.9087715286101823,0.6797514030259099,0.09317872378753006,0.09645255831544718,0.1191992720655141,0.9275408208296558,0.8313978904376599,0.10288242434305313,0.06411079464419861,0.2502274795268426,0.9505341354824877,0.9306459226162345,0.10200259388420285,0.08222598313105409,0.4381255686988171,0.9357515076392012,0.8269545036532625,0.09297549179975886,0.07154742557063512,0.2370336669699727,0.9284216018480395,0.819284808162539,0.0971883529203436,0.07703117234168141,2198,P_blend,2036,none
0.9166090178537585,0.8322777164187918,0.09454373441851592,0.07583753757440137,0.2256596906278435,0.9103329442937355,0.6808179359345022,0.08968658367986666,0.09410216593370935,0.1191992720655141,0.9260403795233891,0.8338974996233531,0.10108381444327234,0.059685672659380136,0.2502274795268426,0.9492611230928988,0.9297878896446892,0.10204523367495295,0.08049527775260029,0.4381255686988171,0.936207032711965,0.8258207148010075,0.09684176298838192,0.07969114807538698,0.2370336669699727,0.9276900994951494,0.8205203512844689,0.09684022584099797,0.07796236039909563,2198,P_blend,2037,none
0.9205559872635609,0.8379267827087323,0.0902526360962986,0.06508599585040835,0.2256596906278435,0.9135188631632074,0.682395517511422,0.09236040336378527,0.09536767401321534,0.1191992720655141,0.9218203883495145,0.8253732169350272,0.1005604016795606,0.04936343577194767,0.2502274795268426,0.9468424836354006,0.9266287938919188,0.1069301585484754,0.08761641000459683,0.4381255686988171,0.9352650801117524,0.821136277650484,0.10094203430967118,0.08320859993551331,0.2370336669699727,0.9276005605046871,0.8186921177395169,0.0982091267995582,0.0761284231151363,2198,P_blend,2038,none
0.9215000852886547,0.8281546403697184,0.09699158483109926,0.07966419592550789,0.2256596906278435,0.9092466563623746,0.6768236856873044,0.087886111496768,0.08300330525518816,0.1191992720655141,0.9245476610767872,0.8341880692010559,0.10577767865898044,0.06842763843087266,0.2502274795268426,0.9480789200415369,0.9281343536230457,0.10232558881097843,0.07544331466731916,0.4381255686988171,0.936530936218478,0.8187345851260436,0.09826931796356606,0.08306791733066365,0.2370336669699727,0.9279808517975663,0.8172070668014335,0.09825005635227844,0.0779212743219103,2198,P_blend,2039,none
0.9142576570258899,0.8279409107451463,0.09653753060627925,0.08305198146400844,0.2256596906278435,0.9092998864424957,0.6829325114127585,0.09109241108236388,0.0972777924125239,0.1191992720655141,0.9210436893203885,0.8222214116935487,0.11470536775143439,0.09455540252389094,0.2502274795268426,0.9455555975969158,0.9239908523162289,0.09617173095469153,0.041475901186240866,0.4381255686988171,0.9353131505968179,0.8189606049883577,0.10178212673399033,0.09217810662582988,0.2370336669699727,0.9250939961965015,0.8152092582312079,0.10005783342575188,0.0817078368424988,2198,P_blend,2040,none
0.9195147549372655,0.8328989137654503,0.08882310965322007,0.06171256499047716,0.2256596906278435,0.9108494732193553,0.6830791144367979,0.08255181086920343,0.07645680412874602,0.1191992720655141,0.923918799646955,0.8257044151822376,0.10516403350069214,0.06854372347492389,0.2502274795268426,0.9471960514754415,0.9269899299361638,0.10597804878495862,0.08128994110017931,0.4381255686988171,0.9335482770736978,0.8196938369318463,0.10128643289757731,0.08587857150642704,0.2370336669699727,0.9270054712705431,0.8176732420504992,0.09676068714113031,0.07477632104015068,2198,P_blend,2041,none
0.9160214737879534,0.829349698850569,0.09578985458549566,0.0771380435986865,0.2256596906278435,0.9138086713772002,0.6823200695311701,0.08418997665393438,0.08082542319905131,0.1191992720655141,0.9226787290379523,0.8221566394399608,0.10343864730954756,0.05476164443842056,0.2502274795268426,0.9491165008135003,0.9284686000012694,0.10647945847348175,0.08698752221032872,0.4381255686988171,0.9340427163486575,0.821057535318396,0.09625031436275935,0.07542398167020486,0.2370336669699727,0.9271336182730527,0.8166705086282731,0.09722965027704375,0.0750273230233384,2198,P_blend,2042,none
0.9177888442439635,0.8279569624294526,0.09277520986557013,0.06457053760499253,0.2256596906278435,0.9087143555611634,0.6790460200352659,0.08940721230488757,0.08827256022377414,0.1191992720655141,0.9238901147396293,0.8314577320290994,0.10065412633389181,0.05780911539006148,0.2502274795268426,0.9489121798024898,0.9294794965288953,0.1039526823520782,0.08042258101981344,0.4381255686988171,0.938705553400014,0.8276424988965086,0.09985708395164442,0.08730891689602827,0.2370336669699727,0.927602209549452,0.8191165419838444,0.09732926296161443,0.07567674222693396,2198,P_blend,2043,none
0.9159669838141087,0.8348412670566338,0.09745324360778418,0.08202416756915386,0.2256596906278435,0.9098735884171346,0.6846643099185236,0.09089247883259502,0.09122354601382138,0.1191992720655141,0.9264419682259487,0.8319428779784692,0.10292454788954934,0.05745954444333799,0.2502274795268426,0.9486010737363418,0.927762386061872,0.10131986299256367,0.07434284270729107,0.4381255686988171,0.9359060199126261,0.8230378478128086,0.09818711597780701,0.08162145678805782,0.2370336669699727,0.927357926821232,0.8204497377656613,0.09815544986005983,0.07733431150433243,2198,P_blend,2024,demo
0.9194448656229861,0.8313320074320726,0.09813545321757075,0.08142881846000229,0.2256596906278435,0.9121269951422624,0.6928960996753653,0.08691603200441214,0.08771298071489492,0.1191992720655141,0.9302305825242719,0.8404437460792462,0.09511535703930298,0.047431931284837824,0.2502274795268426,0.9484976519900278,0.9271632584801359,0.10715067412734852,0.08988594123910967,0.4381255686988171,0.9362516695909545,0.8256911927041923,0.09728843504133237,0.08006117314266599,0.2370336669699727,0.9293103529741005,0.8235052608742024,0.09692119028599336,0.07730416896830214,2198,P_blend,2025,demo
0.9168731757704408,0.8296373038639037,0.09934118482688832,0.08543371966112281,0.2256596906278435,0.90991893255946,0.6803397530428109,0.09345745975416488,0.09622772501509748,0.1191992720655141,0.9280152250661959,0.8301451019649889,0.0992834567460929,0.05429811098404919,0.2502274795268426,0.9485489424495819,0.9226634392637012,0.10148416737696361,0.08151592664712798,0.4381255686988171,0.9359300551551588,0.8217026464488268,0.09754431863747766,0.0820224438015814,0.2370336669699727,0.9278572662001675,0.8168976489168465,0.09822211746831747,0.07989958522179577,2198,P_blend,2026,demo
0.9178042435843978,0.8264080571670374,0.09952277693804958,0.0777195125324997,0.2256596906278435,0.9095443505141633,0.6919624416852824,0.09071985329305969,0.09642373136549472,0.1191992720655141,0.9264210061782877,0.8356276105554419,0.10151966750096963,0.06842957193099199,0.2502274795268426,0.9478174227805314,0.926677711511354,0.10235060280223321,0.07627615249687579,0.4381255686988171,0.9342567444607349,0.8275778433350456,0.09800729909864205,0.0771398491549104,0.2370336669699727,0.927168753503623,0.8216507328508322,0.09842403992659084,0.07919776349615451,2198,P_blend,2027,demo
0.9185753951707669,0.829805759756715,0.09585406586552099,0.07950022733562478,0.2256596906278435,0.91102493533531,0.6816380568729722,0.09807574686940981,0.1071606438018742,0.1191992720655141,0.924848852603707,0.8303836694077235,0.10330893035462696,0.06571045274078552,0.2502274795268426,0.9492401024127536,0.928241085045011,0.09896109174466666,0.06938106976360697,0.4381255686988171,0.9343082485518767,0.818293461057682,0.09920093370539639,0.08417125228643552,0.2370336669699727,0.9275995068148829,0.8176724064280207,0.09908015370792415,0.0811847291856654,2198,P_blend,2028,demo
0.9174725654827337,0.8348488935884573,0.09366295375298049,0.0690547508100254,0.2256596906278435,0.9094043751182891,0.6877492854694152,0.08315053542172994,0.07939189529826898,0.1191992720655141,0.9269229920564872,0.834894450025942,0.1025822444098103,0.06565262745485487,0.2502274795268426,0.9499724629090098,0.931016166141307,0.09739327669380983,0.06548682698759774,0.4381255686988171,0.9366030419460764,0.8289341207210547,0.10600466918426958,0.10322316372995367,0.2370336669699727,0.9280750875025191,0.8234885831892352,0.09655873589252004,0.07656185285614012,2198,P_blend,2029,demo
0.9195040938554264,0.8313978118052227,0.09194654431595513,0.07037710737854051,0.2256596906278435,0.9086138098542679,0.6709965402775206,0.08620153380906415,0.08001227387445087,0.1191992720655141,0.9216890997352162,0.8216583396980577,0.10422195702805273,0.06328521966110015,0.2502274795268426,0.9466099949129955,0.9219327365566986,0.10512333465366011,0.085075299761386,0.4381255686988171,0.9362310679544978,0.8209878073343907,0.09618828614504678,0.0745327764691305,0.2370336669699727,0.9265296132624808,0.813394647134378,0.09673633119035577,0.07465653542892162,2198,P_blend,2030,demo
0.9171918236609681,0.8294112989078858,0.09930109397888098,0.07899467678946201,0.2256596906278435,0.917564349252413,0.6933155358820331,0.08756629956242261,0.08807111144437282,0.1191992720655141,0.9255681818181818,0.8295075093439553,0.10150334613713527,0.05410201225357583,0.2502274795268426,0.9490837085524739,0.9275307031094303,0.09788319488933778,0.062451500853013264,0.4381255686988171,0.935544346739276,0.8230806025656081,0.099158249704511,0.08368506439053038,0.2370336669699727,0.9289904820046626,0.8205691299617826,0.09708243685445753,0.07346087314619087,2198,P_blend,2031,demo
0.913409508737349,0.8264187359460746,0.10145556462735746,0.08833151476758183,0.2256596906278435,0.9115730080121129,0.688515803604253,0.08082920955995472,0.07102054971630853,0.1191992720655141,0.9294704324801413,0.8369336542182678,0.09760233699730052,0.058172647903810576,0.2502274795268426,0.9502944997288331,0.927733451510291,0.09975822718296647,0.07490030207819058,0.4381255686988171,0.9347425997205043,0.8217786347019462,0.1004646475023446,0.0816267621192879,0.2370336669699727,0.9278980097357881,0.8202760559961664,0.09602199717398474,0.07481035531703588,2198,P_blend,2032,demo
