CD_auc,HYP_auc,MI_auc,NORM_auc,STTC_auc,macro_auc,n,seed,subgroup,variant
0.905455585604327,0.9027781271749977,0.9164272275133819,0.9422645314482114,0.9184232416551626,0.9170697426792163,1066,2024,sex_male,none
0.9276988661029016,0.9128793788773728,0.9320833081312123,0.9561122017517366,0.9441986198358698,0.9345944749398185,1132,2024,sex_female,none
0.8537450921171851,0.9492878722485973,0.9733260751224824,0.8927379893238434,0.9659995177236556,0.9270193093071526,345,2024,age_lt45,none
0.9020885898514158,0.909700722394221,0.9172008547008547,0.9299242424242424,0.9460485133020344,0.9209925845345536,703,2024,age_45_65,none
0.9250820964869737,0.8908712718855264,0.9026708022466259,0.9506805936288873,0.9088713080168777,0.9156352144529782,1150,2024,age_gt65,none
0.9450856743376468,0.9164031203879401,0.937955298617498,0.9546566823667942,0.9345861561119293,0.9377373863643618,660,2024,meta_complete,none
0.9057054099994138,0.9009524673439767,0.9220468807481866,0.9492416870057262,0.9326434418279862,0.922117977385058,1538,2024,meta_incomplete,none
0.9096941959642189,0.9106018297233612,0.9116821998259509,0.9431391469968522,0.921777105235213,0.9193788955491191,1066,2025,sex_male,none
0.9261143621177655,0.9081912403878302,0.9354140204439605,0.9534569113057486,0.9498324362750076,0.9346017941060625,1132,2025,sex_female,none
0.8545001510117789,0.9507984462667242,0.9885683179096353,0.8981316725978649,0.965758379551483,0.9315513934674972,345,2025,age_lt45,none
0.9023689374824783,0.9187442289935365,0.9148777579010137,0.9269363897596655,0.9495565988523735,0.9224967825978135,703,2025,age_45_65,none
0.9281697388831915,0.8880432824331629,0.9023388381255762,0.9493769102309607,0.9140611814345992,0.9163979902214981,1150,2025,age_gt65,none
0.9416615542651695,0.9142069013985522,0.9452692740040001,0.9562665587282897,0.9362709867452136,0.9387350550282451,660,2025,meta_complete,none
0.9091143543754763,0.9048847968069667,0.920239358478449,0.9473959932486465,0.9369059626799086,0.9237080931178895,1538,2025,meta_incomplete,none
0.9120033284793011,0.9107024561226971,0.9142443203088157,0.9415995345021378,0.9229098085023538,0.920291889583061,1066,2026,sex_male,none
0.9275556095782181,0.9136892157955349,0.9310711909514305,0.9539130927212323,0.9468728691842331,0.9346203956461296,1132,2026,sex_female,none
0.8526880096647539,0.9633146309883469,0.9692433315187806,0.8977980427046263,0.9599710634193392,0.9286030156591693,345,2026,age_lt45,none
0.9057471264367816,0.918391179186356,0.9204432518386007,0.9273037486938349,0.9459963484611371,0.9235763309233421,703,2026,age_45_65,none
0.9306465167765606,0.8913134864524018,0.8979830664766535,0.9496014116016005,0.9158544303797469,0.9170797823373927,1150,2026,age_gt65,none
0.9467263985390421,0.9186520486330733,0.9412108205959211,0.9547026788342655,0.93519882179676,0.9392981536798123,660,2026,meta_complete,none
0.9096207725221264,0.9070618650217706,0.9193589888082475,0.9474306867403209,0.9366150056251697,0.924017463743527,1538,2026,meta_incomplete,none
0.9102922820886207,0.9087318558023697,0.9137192557696329,0.9406743213597741,0.9190205656436939,0.9184876561328181,1066,2027,sex_male,none
0.9266049071871363,0.9123741595155839,0.93574870461098,0.954422757475083,0.9482801143205327,0.9354861286218632,1132,2027,sex_female,none
0.8474781032920569,0.9613724643936123,0.9776810016330975,0.8998554270462634,0.9639498432601881,0.9300673679250437,345,2027,age_lt45,none
0.9107232968881414,0.9122263863994351,0.9234993043132579,0.9287405303030303,0.9472352634324466,0.9244849562672623,703,2027,age_45_65,none
0.9266370243124071,0.8920286729741386,0.9011283426942744,0.9473879068595015,0.9121554149085794,0.9158674723497802,1150,2027,age_gt65,none
0.9472542837168824,0.9191615714386112,0.939225390151681,0.9520532823079187,0.9355051546391753,0.9386399364508538,660,2027,meta_complete,none
0.9074333274720122,0.9043994920174165,0.9225083305511668,0.9479632318375235,0.9343576638088219,0.9233324091373882,1538,2027,meta_incomplete,none
0.906682962346578,0.9096374933963925,0.9147742465566948,0.9421127386670426,0.9189851686665959,0.9184385219266608,1066,2028,sex_male,none
0.927855145948011,0.9107916341617445,0.9354825702131091,0.9546303986710963,0.9458138084115539,0.9349147114811031,1132,2028,sex_female,none
0.857897916037451,0.9615882606819163,0.9703320631464344,0.8961298932384342,0.959127079816735,0.9290150425841942,345,2028,age_lt45,none
0.8964816372301654,0.9107055564608113,0.9229402703239913,0.9304793625914316,0.9498435054773082,0.9220900664167416,703,2028,age_45_65,none
0.9298098175181132,0.8897357085533032,0.9020269930421662,0.9483016668242116,0.9090506329113924,0.9157849637698373,1150,2028,age_gt65,none
0.9440156368149977,0.9192318504462716,0.9443495525482124,0.9554846187812776,0.9321237113402062,0.9390410739861931,660,2028,meta_complete,none
0.9079913252447103,0.9025580551523946,0.9217385387139373,0.9477134386974675,0.9348692632967374,0.9229741242210494,1538,2028,meta_incomplete,none
0.9101154566257541,0.9044468482973176,0.9179586657526653,0.9429692836464962,0.9189586209337722,0.9188897750512011,1066,2029,sex_male,none
0.930459810033166,0.90936513243434,0.9363091997822538,0.9553948958018725,0.9513315633961515,0.9365721202895567,1132,2029,sex_female,none
0.844155844155844,0.9600776866637895,0.9866630375612412,0.8991881672597866,0.96684350132626,0.9313856473933843,345,2029,age_lt45,none
0.9046537706756379,0.9063874857422193,0.9234247664480223,0.9287650208986415,0.9516953573291601,0.9229852802187363,703,2029,age_45_65,none
0.9327234560862466,0.8883217138271214,0.9045251068823874,0.9501685729590068,0.9119127988748242,0.9175303297259173,1150,2029,age_gt65,none
0.9491803512576508,0.9146812847002601,0.9455174528095301,0.9588883573741538,0.9344094256259204,0.9405353743535031,660,2029,meta_complete,none
0.9097942676279234,0.9007755805515238,0.9243583827566629,0.9475451752628465,0.9376866974434573,0.9240320207284828,1538,2029,meta_incomplete,none
0.9096265862284169,0.9086480004695899,0.9066795015776244,0.9373457225155679,0.9196001911436763,0.9163800003869751,1066,2030,sex_male,none
0.9248293945024224,0.9104870166053717,0.9305792455493055,0.9545202859156348,0.942926779729867,0.9326685444605204,1132,2030,sex_female,none
0.8607671398369072,0.955114372032801,0.9733260751224823,0.8753336298932385,0.9496021220159152,0.922828667780269,345,2030,age_lt45,none
0.9036865713484721,0.9198305360925534,0.9146292983502285,0.9295405564263323,0.9459311424100156,0.9227236209255205,703,2030,age_45_65,none
0.9260631819006401,0.8893808450119836,0.8949417386201693,0.9482859123420613,0.9111251758087201,0.9139593707367147,1150,2030,age_gt65,none
0.9432880112995962,0.8977616136060159,0.9357946831340604,0.9558249926405651,0.9302974963181148,0.9325933593996705,660,2030,meta_complete,none
0.9083734833831547,0.9136520319303338,0.9169773124057697,0.9447419411355527,0.9338436396787834,0.9235176817067188,1538,2030,meta_incomplete,none
0.9054347826086957,0.9059394732207995,0.9152895876784857,0.9420657551871569,0.9206355527237974,0.917873030283787,1066,2031,sex_male,none
0.927225685460765,0.9109625171811732,0.935712413556725,0.9555459075807913,0.9489716471538346,0.9356836341866579,1132,2031,sex_female,none
0.8442313500453035,0.9527406128614588,0.9787697332607512,0.8904581850533808,0.959850494333253,0.9252100751108294,345,2031,age_lt45,none
0.906574151948416,0.9123350171093367,0.9205674816139933,0.9315814393939393,0.9510172143974961,0.9244150608926363,703,2031,age_45_65,none
0.9249673280046203,0.8896046820149698,0.9045016346718082,0.9505781894949114,0.913146976090014,0.9165597620552648,1150,2031,age_gt65,none
0.944329514488308,0.9192494201981868,0.9430210660009635,0.9588791580806594,0.9334550810014728,0.9397868479539181,660,2031,meta_complete,none
0.9067323134634546,0.899827648766328,0.9230654727096034,0.9473821158519768,0.9375775885479304,0.9229170278678588,1538,2031,meta_incomplete,none
0.9034064905346371,0.9016628512490252,0.9132622551521957,0.9421994773991391,0.9186931436055361,0.9158448435881066,1066,2032,sex_male,none
0.9237180711594227,0.9077528882945132,0.9344301296397104,0.9537494966274037,0.9502386513658982,0.9339778474173898,1132,2032,sex_female,none
0.8445333736031411,0.949719464825205,0.9771366358192706,0.9000222419928825,0.9666023631540873,0.9276028158789174,345,2032,age_lt45,none
0.8978693580039249,0.9138830047254358,0.9177598886901214,0.9306589602925809,0.948435054773083,0.9217212532970291,703,2032,age_45_65,none
0.9255004461161976,0.8832389760276029,0.902449492832593,0.9486994674985033,0.9119479606188468,0.9143672686187487,1150,2032,age_gt65,none
0.9433736143014081,0.9113254620844754,0.9426706959225682,0.9556134088901972,0.9378851251840942,0.9381736612765487,660,2032,meta_complete,none
0.9032202098352969,0.899310595065312,0.9205753449709415,0.947087221172744,0.9349565504131591,0.9210299842914906,1538,2032,meta_incomplete,none
0.9094341585188267,0.9035495962365727,0.9087846214430524,0.939319028670765,0.920401047750522,0.9162976905239478,1066,2033,sex_male,none
0.9230365173904738,0.905434822987481,0.9367245307365066,0.9521009513742071,0.9482220835932627,0.9331037812163862,1132,2033,sex_female,none
0.8514799154334037,0.9611566681053086,0.9782253674469243,0.8850645017793595,0.959127079816735,0.9270107065163462,345,2033,age_lt45,none
0.899215026633025,0.9001140622453968,0.9215861657722124,0.9259812565308254,0.9518648930620762,0.9197522808487072,703,2033,age_45_65,none
0.9263889763021596,0.8852808062499659,0.8973627294827731,0.946194504836626,0.9120815752461322,0.9134617184235314,1150,2033,age_gt65,none
0.9432452097986903,0.9025054466230936,0.936218046978788,0.9530192081248161,0.9378144329896907,0.9345604689030157,660,2033,meta_complete,none
0.9066994900650607,0.902580732946299,0.9212451914591382,0.9450645906081248,0.9348910850758426,0.922096218030893,1538,2033,meta_incomplete,none
0.9096213854795091,0.9046816432291012,0.9140838839218431,0.9392828875323915,0.9194099323917738,0.9174159465109237,1066,2034,sex_male,none
0.9279028981229054,0.9144173260522307,0.9303937579386681,0.9546461290647337,0.9488652574871729,0.9352450737331421,1132,2034,sex_female,none
0.8473270915131381,0.9659041864479931,0.9765922700054437,0.8884008007117438,0.9620207378828068,0.9280490173122251,345,2034,age_lt45,none
0.905663022147463,0.9165172994405519,0.9154119459352018,0.926087382445141,0.9455399061032864,0.9218439112143288,703,2034,age_45_65,none
0.9285954929306317,0.8883326327053158,0.900601894542711,0.9501252481330938,0.9138994374120957,0.9163109411447696,1150,2034,age_gt65,none
0.9454138191779259,0.9141014828870617,0.9421451408049752,0.9554570209007948,0.9345743740795287,0.9383383675700573,660,2034,meta_complete,none
0.9091120098470196,0.9052249637155296,0.9194993375962506,0.9461053953583578,0.93618584396943,0.9232255100973175,1538,2034,meta_incomplete,none
0.9126638235905971,0.9052434739587264,0.9199568280267784,0.9421416515777415,0.9218478991894091,0.9203707352686503,1066,2035,sex_male,none
0.93128027921999,0.9153237490248525,0.9329099377003568,0.9544793868921777,0.9474483405629948,0.9362883386800742,1132,2035,sex_female,none
0.8626547870733917,0.9650410012947777,0.9755035383777899,0.8959074733096086,0.9587653725584759,0.9315744345228089,345,2035,age_lt45,none
0.9151387720773758,0.919287382543045,0.9225178890876564,0.9305854885057472,0.9460354720918102,0.926713000861127,703,2035,age_45_65,none
0.9279735218004583,0.8871097183475369,0.9036834604744739,0.9479668840785203,0.9147433192686356,0.9162953807939249,1150,2035,age_gt65,none
0.9453139490091452,0.9204090238245837,0.9370355771617105,0.9551810420959671,0.9346097201767305,0.9385098624536274,660,2035,meta_complete,none
0.9133907742805228,0.9025036284470247,0.9257937680885133,0.9475521139611816,0.9364016371183613,0.9251283843791208,1538,2035,meta_incomplete,none
0.9117536925317247,0.9084132055378062,0.9166168341525313,0.9440390613423542,0.9225779618420585,0.9206801510812948,1066,2036,sex_male,none
0.9271649099654449,0.9097440469556818,0.9362608117099135,0.9568483841739656,0.9460024082751818,0.9352041122160376,1132,2036,sex_female,none
0.8682422228933857,0.966119982736297,0.9779531845400109,0.8901245551601423,0.9680491921871233,0.9340978275033918,345,2036,age_lt45,none
0.9013176338659938,0.9151322578893053,0.9224557741999603,0.9330998563218391,0.948356807511737,0.924072465957767,703,2036,age_45_65,none
0.9292804016156442,0.886967772931009,0.9053835191550005,0.9531619245675395,0.9118495077355837,0.9173286252009554,1150,2036,age_gt65,none
0.9474112225535375,0.9148921217232413,0.9457364341085271,0.9568645128054165,0.9372606774668631,0.9404329937315172,660,2036,meta_complete,none
0.9097098646034818,0.9030615021770682,0.9231058761485741,0.9502651450101218,0.9348910850758427,0.9242066946030176,1538,2036,meta_incomplete,none
0.9072186394840857,0.9050170645602208,0.919772083096325,0.943590911226522,0.9234761601359244,0.9198149717006154,1066,2037,sex_male,none
0.9256802514369062,0.9162301719974738,0.9313131313131312,0.9543975888452633,0.9464908335630384,0.9348223954311626,1132,2037,sex_female,none
0.8352461491996375,0.949719464825205,0.9629831246597713,0.8974088078291814,0.9657583795514829,0.9222231852130556,345,2037,age_lt45,none
0.9066722736192879,0.9176307642170441,0.9192133770622143,0.9317692006269592,0.9471830985915493,0.924493742823411,703,2037,age_45_65,none
0.9265925978031091,0.8905054894660123,0.9038142342191298,0.9487782399092543,0.9145886075949368,0.9168558337984883,1150,2037,age_gt65,none
0.942260775277853,0.919284559702017,0.9488459685542854,0.9596151015602001,0.9366715758468336,0.9413355961882377,660,2037,meta_complete,none
0.9075927554070689,0.9036738026124819,0.9205817244613052,0.947267627329451,0.9359603522520076,0.9230152524124628,1538,2037,meta_incomplete,none
0.9120293322238404,0.9106018297233612,0.9120273811433767,0.9397057388513623,0.9197462036742062,0.9188220971232294,1066,2038,sex_male,none
0.9295047665352758,0.9172034622385675,0.9302364967035627,0.9542685996174367,0.9479802888963038,0.9358387227982293,1132,2038,sex_female,none
0.8514044095439444,0.9568407423392318,0.9727817093086554,0.8910142348754448,0.9688931757897274,0.9281868543714007,345,2038,age_lt45,none
0.9074432296047098,0.9219216772581609,0.9212507453786525,0.9282425548589341,0.951225873761085,0.9260168161723084,703,2038,age_45_65,none
0.93046510853026,0.8927329406176809,0.8952468773576996,0.9475257585783156,0.9095991561181435,0.9151139682404199,1150,2038,age_gt65,none
0.9488094049164658,0.9188277461522244,0.9406706667250617,0.9584283926994406,0.9317938144329897,0.9397060049852366,660,2038,meta_complete,none
0.9105538948478987,0.908717343976778,0.9173749673051118,0.9447636245678491,0.9366053070566784,0.9236030275508632,1538,2038,meta_incomplete,none
0.9110879966715206,0.9074404836775596,0.9121683706955648,0.9411586126139802,0.920250610597855,0.918421214851296,1066,2039,sex_male,none
0.9324871069127785,0.9114380177569746,0.9345793261960927,0.9546775898520085,0.949566462108353,0.9365497005652414,1132,2039,sex_female,none
0.8711869525823014,0.9473457056538628,0.9784975503538378,0.8966303380782918,0.9686520376175548,0.9324625168571696,345,2039,age_lt45,none
0.9089711241940006,0.920835370159144,0.9197972570065593,0.9289527821316614,0.951264997391758,0.9259643061766246,703,2039,age_45_65,none
0.9284622134027374,0.8879886880421906,0.9010914577919357,0.9494871916060118,0.9116947960618846,0.915744869380952,1150,2039,age_gt65,none
0.9441012398168096,0.9093400801180688,0.9436634111446882,0.9534975713865175,0.9341620029455081,0.9369528610823185,660,2039,meta_complete,none
0.913388429752066,0.9069212626995645,0.919573764983828,0.9476232356191141,0.9376188074640183,0.9250251001037183,1538,2039,meta_incomplete,none
0.9073850634491367,0.9044133061642053,0.9123774241694985,0.9392431322801805,0.9203435276627376,0.9167524907451516,1066,2040,sex_male,none
0.9212523224921428,0.9153237490248523,0.9286114639408053,0.9524501661129567,0.9477820172447977,0.9330839437631109,1132,2040,sex_female,none
0.8453639383871941,0.9605092792403971,0.9755035383777899,0.892404359430605,0.9686520376175549,0.9284866306107082,345,2040,age_lt45,none
0.9037005887300252,0.9107870294932376,0.9183189226793879,0.9267486285266457,0.9476264997391758,0.9214363338336945,703,2040,age_45_65,none
0.9217352994531837,0.8910186767411515,0.894250984994551,0.9449814097110628,0.9118670886075949,0.9127706919015088,1150,2040,age_gt65,none
0.9414332795936711,0.9261719024527375,0.9364370282777851,0.9543163085075066,0.9312282768777614,0.9379173591418924,660,2040,meta_complete,none
0.9045659691694506,0.8992516328011612,0.9185913234678059,0.9440324592308107,0.9372429879349808,0.9207368745208419,1538,2040,meta_incomplete,none
0.9125806116080715,0.9053441003580622,0.9138019048174671,0.9411224714756065,0.916095890410959,0.9177889957340334,1066,2041,sex_male,none
0.9266917293233083,0.9161038671570266,0.9321115345067439,0.9526578073089701,0.9479367658508514,0.9351003408293801,1132,2041,sex_female,none
0.8448353971609786,0.9639620198532585,0.9804028307022319,0.8873443060498221,0.9592476489028213,0.9271584405338225,345,2041,age_lt45,none
0.9085365853658537,0.9175221335071424,0.9215985887497515,0.9299568965517241,0.9492436098069901,0.9253715627962924,703,2041,age_45_65,none
0.928791710013365,0.8887748472721914,0.8978657054237572,0.946738034470807,0.9080907172995781,0.9140522028959397,1150,2041,age_gt65,none
0.9425175842832889,0.9148569822194111,0.9377217185652345,0.9528996173093905,0.9302621502209131,0.9356516105196476,660,2041,meta_complete,none
0.9111916065881249,0.9064178156748912,0.9216279608809651,0.9470681397523232,0.9350050432556154,0.9242621132303841,1538,2041,meta_incomplete,none
0.9063657166631994,0.9097213487291724,0.9134324149565607,0.9425572746690376,0.9195072740787936,0.9183168058193527,1066,2042,sex_male,none
0.9259276945249961,0.9175972361529031,0.9301114941833506,0.9553351203060506,0.9457267623206489,0.9349396614975898,1132,2042,sex_female,none
0.8494412564180006,0.9691411307725507,0.9657049537289059,0.8888456405693951,0.9590065107306487,0.9264278984439003,345,2042,age_lt45,none
0.9029296327446032,0.9209983162239965,0.9192879149274498,0.9286262408568444,0.9482655190401669,0.9240215247586121,703,2042,age_45_65,none
0.9263815718839432,0.8926892651049032,0.8986201693352334,0.9517361439329489,0.9102777777777779,0.9159409856069614,1150,2042,age_gt65,none
0.9435162859710947,0.9171234802164594,0.9449335026788712,0.9587043715042685,0.9343269513991163,0.9397209183539619,660,2042,meta_complete,none
0.9063524998534669,0.9099736937590709,0.9170644987740746,0.9472832394007046,0.9340182139116266,0.9229384291397886,1538,2042,meta_incomplete,none
0.911374037861452,0.9047654985618812,0.9108022305519499,0.9416176050713245,0.9225204417542742,0.9182159627601763,1066,2043,sex_male,none
0.924577610307524,0.9135777703480813,0.9347204580737516,0.9555930987617034,0.9522939062900472,0.9361525687562213,1132,2043,sex_female,none
0.8634098459679854,0.9553301683211048,0.9760479041916167,0.8878447508896796,0.955871714492404,0.9277008767725581,345,2043,age_lt45,none
0.897771236333053,0.9157840421487154,0.9181946929039951,0.9328467868338558,0.9547600417318727,0.9238713599902983,703,2043,age_45_65,none
0.928136419001218,0.8869022596618422,0.9002900494593008,0.9486482654315153,0.9160654008438818,0.9160084788795515,1150,2043,age_gt65,none
0.9476537643920047,0.9208482676224612,0.9423787208572387,0.9584007948189579,0.9384506627393225,0.9415464420859971,660,2043,meta_complete,none
0.9070066232928904,0.9002675979680697,0.9196099154292228,0.9470299769114813,0.9388917445785001,0.922561171636033,1538,2043,meta_incomplete,none
0.9030372373621801,0.903994029500306,0.915202076921955,0.9431897445905753,0.9199851332696187,0.917081644328927,1066,2024,sex_male,demo
