CD_auc,HYP_auc,MI_auc,NORM_auc,STTC_auc,macro_auc,n,seed,subgroup,variant
0.9295612009237877,0.9159106950481073,0.9357003165386399,0.954853770260747,0.9489619753659563,0.9369975916274477,1132,2024,sex_female,demo
0.8590305043793416,0.9302977988778593,0.9801306477953184,0.8843972419928826,0.9625030142271521,0.9232718414545108,345,2024,age_lt45,demo
0.8905102326885339,0.915430992341535,0.9211265156032599,0.9272629310344828,0.9492175273865415,0.9207096398108707,703,2024,age_45_65,demo
0.9299467992551156,0.8927711566913614,0.9027579847430631,0.951235939124681,0.9125597749648382,0.9178543309558119,1150,2024,age_gt65,demo
0.9433165456335336,0.9192494201981868,0.9431670535336283,0.9587687665587283,0.9338674521354933,0.9396738476119142,660,2024,meta_complete,demo
0.9062024500322373,0.9032519956458634,0.9226061494034113,0.946676103296402,0.9366731970361174,0.9230819790828063,1538,2024,meta_incomplete,demo
0.9093353442895777,0.9116164792499979,0.9189455926179815,0.9434571890145396,0.9212417259566034,0.92091926622574,1066,2025,sex_male,demo
0.930746323082533,0.912723355250938,0.9394221657694711,0.9537809574146784,0.9484445347144647,0.9370234672464169,1132,2025,sex_female,demo
0.860918151615826,0.9313767803193785,0.9866630375612412,0.8948509786476868,0.965034965034965,0.9277687826358194,345,2025,age_lt45,demo
0.9030698065601346,0.9208896855140948,0.9216607036374479,0.9240056818181819,0.9503129890453834,0.9239877733150486,703,2025,age_45_65,demo
0.9302244649382287,0.8929840748161534,0.9076435577164892,0.9500701074455683,0.912317158931083,0.9186478727695044,1150,2025,age_gt65,demo
0.950821075459046,0.9208482676224611,0.9485101972291566,0.9584191934059465,0.9362238586156112,0.9429645184664442,660,2025,meta_complete,demo
0.9082187445050114,0.9059778664731496,0.926004291270518,0.945942335947488,0.9361203786321138,0.9244527233656561,1538,2025,meta_incomplete,demo
0.9076399001456209,0.9139141153681669,0.9180704850526766,0.9463810071089619,0.9216266680825458,0.9215264351515943,1066,2026,sex_male,demo
0.926887079129695,0.9063412459601026,0.9363051674428919,0.9517800513440047,0.9475450584417782,0.9337717204636945,1132,2026,sex_female,demo
0.8474781032920568,0.9218817436340095,0.9839412084921068,0.8751668149466192,0.9626235833132385,0.9182182907356061,345,2026,age_lt45,demo
0.9026212503504345,0.9192873825430449,0.9226421188630493,0.9254424634273772,0.9490740740740741,0.923813457851596,703,2026,age_45_65,demo
0.9288435409408795,0.8909640823501793,0.9029189370441781,0.9515392129060717,0.912598452883263,0.9173728452249144,1150,2026,age_gt65,demo
0.9456563610163929,0.9179843980602993,0.9428604797150322,0.9592103326464527,0.9373313696612666,0.9406085882198887,660,2026,meta_complete,demo
0.906540062130004,0.9036284470246734,0.9249686873347978,0.9461643742942042,0.9354123831322497,0.9233427907831858,1538,2026,meta_incomplete,demo
0.9084668192219679,0.9080442420735746,0.9159945354394257,0.9421018963255303,0.9188922516017131,0.9186999489324423,1066,2027,sex_male,demo
0.9282458455607843,0.9115568929009249,0.9349906248109842,0.9543157907983488,0.946897048653929,0.9352012405449942,1132,2027,sex_female,demo
0.8608426457263666,0.9072075960293483,0.9657049537289057,0.8781138790035588,0.9652761032071377,0.9154290355390634,345,2027,age_lt45,demo
0.9065040650406504,0.9211069469338982,0.9234868813357185,0.9287486938349008,0.9491001564945227,0.9257893487279383,703,2027,age_45_65,demo
0.9246748534850746,0.8942615835649045,0.9020571715986252,0.9493690329898856,0.9098699015471168,0.9160465086371212,1150,2027,age_gt65,demo
0.9486952675807165,0.9217443249701314,0.9457802303683265,0.9579040329702679,0.9328659793814432,0.9413979670541771,660,2027,meta_complete,demo
0.9065775745853116,0.9015874455732947,0.9221319406197038,0.9459874374866648,0.9346946890638942,0.9221958174657738,1538,2027,meta_incomplete,demo
0.9097722071978365,0.9114739251842721,0.9152750025523971,0.9444655267751624,0.9180427241513573,0.9198058771722051,1066,2028,sex_male,demo
0.928758096164198,0.9111779783795833,0.9328615496280167,0.9545454545454545,0.9474870277145082,0.9349660212863522,1132,2028,sex_female,demo
0.8746602234974328,0.9313767803193784,0.9689711486118672,0.8937388790035586,0.9555100072341453,0.9248514077332765,345,2028,age_lt45,demo
0.9028595458368377,0.917169083699962,0.9188531107135758,0.9272710945663533,0.9517866458007302,0.9235878961234917,703,2028,age_45_65,demo
0.9260261598095583,0.8929840748161534,0.9013228267247883,0.9515707218703721,0.9101441631504924,0.916409589274273,1150,2028,age_gt65,demo
0.9392218687135295,0.9218146039777919,0.9398093402823399,0.958262805416544,0.9356465390279823,0.9389510314836376,660,2028,meta_complete,demo
0.9110603129945489,0.9035604136429607,0.9214387026668396,0.9472502805836139,0.9336714900880629,0.9233962399952051,1538,2028,meta_incomplete,demo
0.9093301435406698,0.9049415947607188,0.9156396307046074,0.9451052249243745,0.9196178896322253,0.918926896712519,1066,2029,sex_male,demo
0.926726458177777,0.9137189345815223,0.9367366277545918,0.9548380398671097,0.9500452156083313,0.9364130551978664,1132,2029,sex_female,demo
0.852914527333132,0.946914113077255,0.9850299401197605,0.8935164590747331,0.9693754521340727,0.9295500983477906,345,2029,age_lt45,demo
0.9008971124194002,0.9221117810004889,0.9271392367322601,0.9304140543364682,0.9483568075117371,0.9257837984000709,703,2029,age_45_65,demo
0.9292174640608051,0.8872079882512871,0.9004845334898148,0.9509602356870529,0.9130942334739803,0.916192890992588,1150,2029,age_gt65,demo
0.9434734844701886,0.9162801321245344,0.9398531365421394,0.9621081100971445,0.932618556701031,0.9388666839870077,660,2029,meta_complete,demo
0.9081296524236563,0.9045718432510886,0.9239522218701689,0.9469467125314626,0.9382128447841099,0.9243626549720971,1538,2029,meta_incomplete,demo
0.909096109839817,0.9080274710070186,0.9071413639037577,0.9407899730025697,0.9205426356589147,0.9171195106824156,1066,2030,sex_male,demo
0.9306942298008298,0.9093205542553586,0.9340470574003508,0.9532398318735528,0.9494455647598737,0.9353494476179932,1132,2030,sex_female,demo
0.8533675626698882,0.937419076391886,0.9839412084921066,0.8833407473309609,0.9681697612732095,0.9252476712316102,345,2030,age_lt45,demo
0.9069806560134567,0.9151865732442561,0.9074612403100775,0.9225933908045978,0.950717266562337,0.9205878253869451,703,2030,age_45_65,demo
0.9298727550729521,0.888480037560941,0.8998239584206555,0.9498692377981536,0.911209563994374,0.9158511105694153,1150,2030,age_gt65,demo
0.9478963062304718,0.9176681425258275,0.9396487539964087,0.9581800117750958,0.9367658321060383,0.9400318093267683,660,2030,meta_complete,demo
0.9091331106031298,0.9024265239477504,0.9172388715106845,0.9442007226654315,0.9362440353803779,0.9218486528214749,1538,2030,meta_incomplete,demo
0.90648533388808,0.9159517999547182,0.9138407984870363,0.9423765689771696,0.9209408516512689,0.9199190705916547,1066,2031,sex_male,demo
0.9290402681067564,0.919945020245923,0.9357366075928951,0.9566501812141347,0.9472355612296711,0.937721527677876,1132,2031,sex_female,demo
0.8546511627906977,0.9488562796719896,0.9782253674469243,0.8865658362989324,0.9641909814323608,0.926497925528181,345,2031,age_lt45,demo
0.9080459770114944,0.9256422790722937,0.9205053667262969,0.9299079153605017,0.9486828377673449,0.9265568751875863,703,2031,age_45_65,demo
0.9239307094543313,0.8988311340892837,0.9018928661245704,0.9502197750259949,0.9116807313642756,0.9173110432116912,1150,2031,age_gt65,demo
0.9449002011670542,0.9231499051233397,0.9444371450678112,0.960599425964086,0.9327481590574374,0.9411669672759457,660,2031,meta_complete,demo
0.906943321024559,0.9130578737300437,0.9212622034334417,0.9464054940613416,0.936816250921364,0.92489702863415,1538,2031,meta_incomplete,demo
0.9040461826503017,0.9158260169555482,0.9185177622527214,0.9447149006299401,0.9194497539910091,0.9205109232959042,1066,2032,sex_male,demo
0.9235183802462276,0.9074036925591589,0.9386963446843687,0.956068156649552,0.9473371150023938,0.9346047378283402,1132,2032,sex_female,demo
0.8372093023255813,0.9097971514889944,0.977408818726184,0.8868438612099645,0.9658789486375694,0.9154276164776587,345,2032,age_lt45,demo
0.8904962153069806,0.9190972788007169,0.920604750546611,0.9293936128526645,0.9469744392279603,0.9213132593469865,703,2032,age_45_65,demo
0.9286510260672542,0.8934099110657372,0.9086059183502389,0.9519291363392886,0.9101230661040789,0.9185438115853195,1150,2032,age_gt65,demo
0.9487095347476852,0.9268746925293415,0.9498678812829384,0.9633776125993524,0.9390279823269514,0.9455715406972537,660,2032,meta_complete,demo
0.9004560107848311,0.9019366835994195,0.9240564202127772,0.9469068150160371,0.9328010435659696,0.9212313946358069,1538,2032,meta_incomplete,demo
0.9034949032660704,0.9111804315195425,0.9119252852607576,0.9408658693931542,0.9152242398499169,0.9165381458578883,1066,2033,sex_male,demo
0.9276467728211985,0.9129016679668636,0.935950321579064,0.9528717406624384,0.9483333091538636,0.9355407624366856,1132,2033,sex_female,demo
0.8556327393536696,0.9570565386275356,0.9795862819814916,0.8932940391459075,0.9562334217506632,0.9283606041718535,345,2033,age_lt45,demo
0.9026352677319877,0.9154038346640595,0.9210395547604849,0.9228056426332287,0.9438967136150235,0.9211562026809569,703,2033,age_45_65,demo
0.9225386788296577,0.8928039133259449,0.8987140581775506,0.9483607461322747,0.9118881856540083,0.9148611164238872,1150,2033,age_gt65,demo
0.9475966957241301,0.9190737226790358,0.9389918100994175,0.9551718428024727,0.9369425625920471,0.9395553267794206,660,2033,meta_complete,demo
0.9035460992907803,0.9064949201741656,0.9225891374291079,0.9452588741615018,0.9315911471466811,0.9218960356404473,1538,2033,meta_incomplete,demo
0.912070938215103,0.9045390891633754,0.9119204235520617,0.9411080150202571,0.9206621004566209,0.9180601132814836,1066,2034,sex_male,demo
0.9298129851186858,0.915279170845871,0.9348212665577934,0.9535575858250277,0.9500597232901488,0.9367061463275054,1132,2034,sex_female,demo
0.8452884324977348,0.9186447993094519,0.979858464888405,0.877446619217082,0.9640704123462743,0.9170617456517896,345,2034,age_lt45,demo
0.907246986262966,0.9235239802292107,0.913051580202743,0.9219811259143156,0.944679186228482,0.9220965717675436,703,2034,age_45_65,demo
0.9319237789188809,0.8903744629276789,0.9024327269678933,0.9510902101647919,0.9163115330520393,0.9184265424062568,1150,2034,age_gt65,demo
0.9526187384970966,0.9152259470096282,0.9393567789310793,0.9606638210185457,0.9362474226804124,0.9408225416273523,660,2034,meta_complete,demo
0.9084649199929664,0.9045673076923078,0.9213621487824742,0.9439942963899688,0.9367677580789076,0.9230312861873251,1538,2034,meta_incomplete,demo
0.9097878094445601,0.9103754203248555,0.9187754328136166,0.9453582128929896,0.9248787653534387,0.9218351281658922,1066,2035,sex_male,demo
0.9273168487037455,0.9106133214458189,0.9403576685013811,0.9559832125239102,0.9504417589113435,0.9369425620172398,1132,2035,sex_female,demo
0.8569918453639384,0.9354769097971515,0.979858464888405,0.8798932384341637,0.9644321196045333,0.9233305156176383,345,2035,age_lt45,demo
0.9028735632183909,0.9129324860137961,0.9285430331941961,0.9308875391849529,0.9511606677099634,0.9252794578642598,703,2035,age_45_65,demo
0.9293137214976177,0.8927438594958753,0.9061983401793947,0.9518661184106878,0.9166420534458508,0.9193528186058852,1150,2035,age_gt65,demo
0.9470830777132585,0.9231674748752547,0.9410940305697892,0.9607742125404769,0.93660088365243,0.9417439358702419,660,2035,meta_complete,demo
0.9075458648379345,0.9017824746008709,0.9287644841012467,0.9476770105312095,0.9396579314893121,0.9250855531121147,1538,2035,meta_incomplete,demo
0.9085604327023091,0.9128743092416961,0.9212694893747357,0.9446751453777291,0.9156844005521928,0.9206127554497325,1066,2036,sex_male,demo
0.9196547951865807,0.9095062966677812,0.9363212968003387,0.9548097251585624,0.9472839201690628,0.9335152067964652,1132,2036,sex_female,demo
0.8471005738447599,0.9458351316357358,0.9711486118671747,0.8792259786476868,0.9527369182541597,0.9192094428499032,345,2036,age_lt45,demo
0.8933137089991591,0.9205094780294388,0.9227290797058239,0.929173197492163,0.9494913928012519,0.9230433714055672,703,2036,age_45_65,demo
0.9264889359480801,0.8900250588254562,0.9072780618660408,0.9517046349686485,0.9084985935302391,0.9167990570276929,1150,2036,age_gt65,demo
0.9420039662724172,0.9213929299318293,0.947064920655776,0.9575728584044745,0.9319941089837998,0.9400057568496594,660,2036,meta_complete,demo
0.9034499736240549,0.9031748911465893,0.9251345540842562,0.9481297605975607,0.9327355782286535,0.9225249515362229,1538,2036,meta_incomplete,demo
0.9058144372789682,0.9110462629870947,0.9141325010088046,0.9440209907731675,0.920219638242894,0.9190467660581858,1066,2037,sex_male,demo
0.9291618190973971,0.9153980459898213,0.9314179721365351,0.9554861320849695,0.9482510989568977,0.9359430136531242,1132,2037,sex_female,demo
0.8500453035336757,0.9462667242123435,0.9763200870985302,0.8868438612099644,0.9617795997106342,0.9242511151530296,345,2037,age_lt45,demo
0.9091813849172975,0.9290913041116723,0.9170393559928444,0.9298426071055381,0.9504825247782994,0.9271274353811304,703,2037,age_45_65,demo
0.9252005671784354,0.8900141399472619,0.898543046357616,0.9500425371018054,0.9109071729957805,0.9149414927161799,1150,2037,age_gt65,demo
0.9449144683340229,0.9247311827956989,0.9413860056351188,0.9622277009125699,0.9371546391752578,0.9420827993705336,660,2037,meta_complete,demo
0.9075646210655881,0.9050344702467344,0.9193355973435802,0.9469293657856254,0.9346219498002095,0.9226972008483475,1538,2037,meta_incomplete,demo
0.9055648013313916,0.9072811585452777,0.91411305417402,0.9421561080330908,0.9217018866588794,0.9181634017485318,1066,2038,sex_male,demo
0.9254371494556253,0.9092611166833835,0.9312647432407912,0.9543787123728984,0.947815868502372,0.9336315180510141,1132,2038,sex_female,demo
0.8474025974025975,0.946914113077255,0.9793140990745781,0.8899021352313167,0.9658789486375694,0.9258823786846634,345,2038,age_lt45,demo
0.8973927670311186,0.9164901417630764,0.9178220035778175,0.9265690308254962,0.9526473656755348,0.9221842617746088,703,2038,age_45_65,demo
0.9250746920687575,0.8876392839399679,0.8988649509598458,0.9488255033557047,0.9104008438818566,0.9141610548412265,1150,2038,age_gt65,demo
0.9449144683340229,0.9115538688593717,0.9402765003868669,0.9578396379158081,0.9371428571428572,0.9383454665277855,660,2038,meta_complete,demo
0.9041087861203916,0.9040185050798258,0.9188379970952054,0.9450455091877039,0.9356596966287776,0.9215340988223808,1538,2038,meta_incomplete,demo
0.9127106303307676,0.9055285820901781,0.9163591635916359,0.9419464894305242,0.920892180807759,0.9194874092501729,1066,2039,sex_male,demo
0.9303469412561426,0.9114082989709871,0.9361721002439565,0.955039388905668,0.9482559348508368,0.9362445328455182,1132,2039,sex_female,demo
0.8734521292660827,0.838368580060423,0.9722373434948285,0.8713856761565837,0.9639498432601881,0.9038787144476211,345,2039,age_lt45,demo
0.9045977011494253,0.918907175058389,0.9176232359371893,0.9253363375130617,0.9501695357329161,0.9233267970781963,703,2039,age_45_65,demo
0.9317016463723904,0.8945454743979603,0.9059703244194819,0.952614456312821,0.9128727144866385,0.9195409231978584,1150,2039,age_gt65,demo
0.9440869726498409,0.9149975402347319,0.9475174820070367,0.9623012952605241,0.9336318114874816,0.940507020327923,660,2039,meta_complete,demo
0.9128820116054159,0.9021453193033382,0.9224658006154081,0.9451183655202202,0.9369835512278388,0.9239190096544443,1538,2039,meta_incomplete,demo
0.9075826919076347,0.904681643229101,0.9174579097569632,0.9434752595837264,0.9200957488230505,0.9186586506600951,1066,2040,sex_male,demo
0.9198935560610534,0.9099892269400796,0.934196253956733,0.9542874760898017,0.9503547128204384,0.9337442451736212,1132,2040,sex_female,demo
0.8418906674720629,0.9451877427708243,0.9757757212847034,0.8722753558718861,0.9622618760549795,0.9194782726908912,345,2040,age_lt45,demo
0.8961312026913373,0.9148335234370757,0.9231141920095409,0.927703761755486,0.951904016692749,0.9227373393172378,703,2040,age_45_65,demo
0.9246933645306153,0.8867057198543422,0.902415961103194,0.9498771150392287,0.9127601969057665,0.9152904714866293,1150,2040,age_gt65,demo
0.9447147279964618,0.9193196992058472,0.9438531949371524,0.962623270532823,0.9359764359351987,0.9412974657214968,660,2040,meta_complete,demo
0.9019682316394114,0.8982129898403483,0.9226104023969871,0.9444071489408944,0.9364258835395897,0.9207249312714462,1538,2040,meta_incomplete,demo
0.906376118161015,0.9087234702690918,0.9179732508787539,0.9428102626376526,0.918971894800184,0.9189709993493395,1066,2041,sex_male,demo
0.9253676917466878,0.9160964374605297,0.9312445815439828,0.9536142152421221,0.9489668112598953,0.9350579474506435,1132,2041,sex_female,demo
0.8622017517366355,0.9609408718170048,0.9888405008165487,0.8810609430604983,0.9605739088497709,0.9307235952560917,345,2041,age_lt45,demo
0.9012475469582282,0.9247460757156049,0.9211389385807991,0.9277445794148382,0.9519822639540949,0.9253718809247131,703,2041,age_45_65,demo
0.9240787978186585,0.8883380921444131,0.8996898315030598,0.9496092888426758,0.9101898734177215,0.9143811767453057,1150,2041,age_gt65,demo
0.9412050049221726,0.9187926066483941,0.9381596811632287,0.9568277156314395,0.933961708394698,0.9377893433519866,660,2041,meta_complete,demo
0.9066502549674696,0.9069620827285921,0.9223786142471032,0.9466934500422394,0.9357991135508399,0.9236967031072488,1538,2041,meta_incomplete,demo
0.909361348034117,0.9119938282475074,0.9165584936481777,0.9437571604630403,0.9173967293193162,0.9198135119424318,1066,2042,sex_male,demo
0.9253850561739221,0.9179241427987667,0.9334986592471622,0.9561531007751938,0.949426221184117,0.9364774360358323,1132,2042,sex_female,demo
0.8554817275747507,0.956409149762624,0.977408818726184,0.8857317615658363,0.958403665300217,0.9266870245859226,345,2042,age_lt45,demo
0.908031959629941,0.9207810548041931,0.9226545418405884,0.9298262800417973,0.9501434533124674,0.9262874579257975,703,2042,age_45_65,demo
0.9261853548012098,0.8951678504550443,0.9003504065722191,0.9509326653432901,0.910351617440225,0.9165975789223977,1150,2042,age_gt65,demo
0.9459131700218287,0.92235926628716,0.9441305712492153,0.9593759199293495,0.9350103092783505,0.9413578473531807,660,2042,meta_complete,demo
0.9067768595041322,0.9088307329462989,0.9209613041379501,0.948108944502556,0.9341709663653646,0.9237697614912603,1538,2042,meta_incomplete,demo
0.9052527563969212,0.9108701667882569,0.9203506264311655,0.94471490062994,0.9222416905596261,0.920686028161182,1066,2043,sex_male,demo
0.9262315720015974,0.9137560830640069,0.9390310288513882,0.9551778163696768,0.9527968392597214,0.9373986679092781,1132,2043,sex_female,demo
0.8521594684385382,0.9425981873111782,0.9662493195427327,0.8851201067615657,0.9612973233662889,0.9214848810840607,345,2043,age_lt45,demo
0.9000280347631063,0.9247460757156047,0.9260335917312661,0.9324222831765935,0.9530646844027126,0.9272589339578566,703,2043,age_45_65,demo
0.925866964817907,0.8913298647696934,0.9088171682454522,0.951098087405867,0.9163748241912799,0.9186973818860398,1150,2043,age_gt65,demo
0.9470830777132584,0.9181249560756202,0.9447875151462065,0.9618689284662938,0.9380382916053019,0.9419805538013362,660,2043,meta_complete,demo
0.9045050114295762,0.9069212626995646,0.9266188488422288,0.9469102843652045,0.9392117973387127,0.9248334409350575,1538,2043,meta_incomplete,demo
0.9067193675889328,0.909369156331497,0.9222126608617865,0.9454485657389237,0.92087448231921,0.9209248465680699,1066,2024,sex_male,demo+anthro
0.9246253624824186,0.9166239459118095,0.9414665618258433,0.9579589499647639,0.9505433126840662,0.9382436265737804,1132,2024,sex_female,demo+anthro
0.842117185140441,0.9259818731117825,0.9844855743059335,0.8813389679715302,0.9674463467566916,0.9202739894572757,345,2024,age_lt45,demo+anthro
